## command: make assurance-governance-check
Checking Prometheus governance metrics...
✅ Prometheus has assurance_promotion_allowed
✅ Prometheus has assurance_promotion_failed_gates_total
✅ Prometheus has assurance_evidence_signature_required
✅ Prometheus has assurance_exceptions_active_total
✅ Prometheus has assurance_flaky_violations_total
✅ Prometheus has assurance_control_pass
✅ Prometheus has assurance_pr_summary_severity_total
✅ Prometheus has assurance_chaos_required
✅ Prometheus has assurance_chaos_executed_total
✅ Prometheus has assurance_chaos_passed
✅ Prometheus has assurance_chaos_skipped
✅ Prometheus has assurance_resilience_intelligence_status
✅ Prometheus has assurance_resilience_intelligence_score
✅ Prometheus has assurance_resilience_correlation_score
✅ Prometheus has assurance_resilience_correlation_status
✅ Prometheus has assurance_resilience_adapter_count
✅ Prometheus has assurance_resilience_service_score
✅ Prometheus has assurance_resilience_service_correlation
✅ Prometheus has assurance_resilience_service_runs_total
✅ Prometheus has assurance_resilience_service_adapter_participation
✅ Prometheus has assurance_resilience_service_status_total
✅ Prometheus has onboarding_score
✅ Prometheus has onboarding_ready
✅ Prometheus has onboarding_stage_current
✅ Prometheus has onboarding_plan_exists
Checking Grafana governance dashboard provisioning...
✅ Grafana governance dashboard found
